{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKSocialURLSearchDelegate', 'framework': u'EventKit.framework', 'api_name': u'setCompletionHandler:', 'header_file': u'EKSocialURLSearchDelegate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebViewScrollView', 'framework': u'UIKit.framework', 'api_name': u'setContentInset:', 'header_file': u'_UIWebViewScrollView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'setContentMode:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_MFAtomTextView', 'framework': u'MessageUI.framework', 'api_name': u'setContentOffset:', 'header_file': u'_MFAtomTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UICollectionView', 'framework': u'UIKit.framework', 'api_name': u'setContentOffset:animated:', 'header_file': u'UICollectionView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIAlertNormalizingOverlayWindow', 'framework': u'UIKit.framework', 'api_name': u'setContentScaleFactor:', 'header_file': u'_UIAlertNormalizingOverlayWindow.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIAlertControllerShadowedScrollView', 'framework': u'UIKit.framework', 'api_name': u'setContentSize:', 'header_file': u'_UIAlertControllerShadowedScrollView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWindow', 'framework': u'UIKit.framework', 'api_name': u'setContentView:', 'header_file': u'UIWindow.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIReplicantLayer', 'framework': u'UIKit.framework', 'api_name': u'setContents:', 'header_file': u'_UIReplicantLayer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPMoviePlayerControllerNew', 'framework': u'MediaPlayer.framework', 'api_name': u'setControlStyle:', 'header_file': u'MPMoviePlayerControllerNew.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCController', 'framework': u'GameController.framework', 'api_name': u'setControllerPausedHandler:', 'header_file': u'_GCController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIHighlightView', 'framework': u'UIKit.framework', 'api_name': u'setCornerRadius:', 'header_file': u'_UIHighlightView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCN_CAKeyframeAnimation', 'framework': u'SceneKit.framework', 'api_name': u'setCumulative:', 'header_file': u'SCN_CAKeyframeAnimation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ADBannerView', 'framework': u'iAd.framework', 'api_name': u'setCurrentContentSizeIdentifier:', 'header_file': u'ADBannerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'setDictionary:', 'header_file': u'NSMutableDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNTransactionJSExport', 'framework': u'SceneKit.framework', 'api_name': u'setDisableActions:', 'header_file': u'SCNTransactionJSExport-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'EKParticipant', 'framework': u'EventKit.framework', 'api_name': u'setDisplayName:', 'header_file': u'EKParticipant.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIScrubberControl', 'framework': u'UIKit.framework', 'api_name': u'setDuration:', 'header_file': u'UIScrubberControl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UISystemGestureGateGestureRecognizer', 'framework': u'UIKit.framework', 'api_name': u'setEnabled:', 'header_file': u'_UISystemGestureGateGestureRecognizer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'setExclusiveTouch:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MFMailComposeToField', 'framework': u'MessageUI.framework', 'api_name': u'setExpanded:', 'header_file': u'MFMailComposeToField.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIDeviceWhiteColor', 'framework': u'UIKit.framework', 'api_name': u'setFill', 'header_file': u'UIDeviceWhiteColor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITextFieldPasscodeCutoutBackground', 'framework': u'UIKit.framework', 'api_name': u'setFillColor:', 'header_file': u'_UITextFieldPasscodeCutoutBackground.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCN_CAKeyframeAnimation', 'framework': u'SceneKit.framework', 'api_name': u'setFillMode:', 'header_file': u'SCN_CAKeyframeAnimation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFTimer', 'framework': u'CoreFoundation.framework', 'api_name': u'setFireDate:', 'header_file': u'__NSCFTimer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSUserDefaults(NSUserDefaults)', 'framework': u'Foundation.framework', 'api_name': u'setFloat:forKey:', 'header_file': u'NSUserDefaults-NSUserDefaults.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'setFocusMode:', 'header_file': u'AVCaptureFigVideoDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIVisualEffectBackdropView', 'framework': u'UIKit.framework', 'api_name': u'setFrame:', 'header_file': u'_UIVisualEffectBackdropView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'setHasAction:', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIAlertButton', 'framework': u'UIKit.framework', 'api_name': u'setImage:forState:', 'header_file': u'UIAlertButton.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SPInterfaceImageView', 'framework': u'WatchKit.framework', 'api_name': u'setImageData:', 'header_file': u'SPInterfaceImageView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVAudioMix', 'framework': u'AVFoundation.framework', 'api_name': u'setInputParameters:', 'header_file': u'AVAudioMix.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSUserDefaults(NSUserDefaults)', 'framework': u'Foundation.framework', 'api_name': u'setInteger:forKey:', 'header_file': u'NSUserDefaults-NSUserDefaults.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKInterfaceObject', 'framework': u'WatchKit.framework', 'api_name': u'setIsAccessibilityElement:', 'header_file': u'WKInterfaceObject.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardLayoutStar', 'framework': u'UIKit.framework', 'api_name': u'setKeyboardAppearance:', 'header_file': u'UIKeyboardLayoutStar.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIPasscodeField', 'framework': u'UIKit.framework', 'api_name': u'setKeyboardType:', 'header_file': u'UIPasscodeField.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MFMailComposeViewController', 'framework': u'MessageUI.framework', 'api_name': u'setKeyboardVisible:', 'header_file': u'MFMailComposeViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWindow', 'framework': u'UIKit.framework', 'api_name': u'setLevel:', 'header_file': u'UIWindow.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewCell', 'framework': u'UIKit.framework', 'api_name': u'setLineBreakMode:', 'header_file': u'UITableViewCell.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITextFieldPasscodeCutoutBackground', 'framework': u'UIKit.framework', 'api_name': u'setLineWidth:', 'header_file': u'_UITextFieldPasscodeCutoutBackground.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UILabelLayer', 'framework': u'UIKit.framework', 'api_name': u'setMasksToBounds:', 'header_file': u'_UILabelLayer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLStorage_CacheClient', 'framework': u'CFNetwork.framework', 'api_name': u'setMaxSize:', 'header_file': u'NSURLStorage_CacheClient.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureMetadataOutput_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'setMetadataObjectsDelegate:queue:', 'header_file': u'AVCaptureMetadataOutput_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UISearchController', 'framework': u'UIKit.framework', 'api_name': u'setModalPresentationStyle:', 'header_file': u'UISearchController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'setMotionEffects:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'setMultipleTouchEnabled:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ABPeoplePickerNavigationController', 'framework': u'AddressBookUI.framework', 'api_name': u'setNavigationBarHidden:animated:', 'header_file': u'ABPeoplePickerNavigationController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebTiledView', 'framework': u'UIKit.framework', 'api_name': u'setNeedsDisplay', 'header_file': u'UIWebTiledView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebTiledView', 'framework': u'UIKit.framework', 'api_name': u'setNeedsLayout', 'header_file': u'UIWebTiledView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIViewServiceViewControllerOperator', 'framework': u'UIKit.framework', 'api_name': u'setNeedsStatusBarAppearanceUpdate', 'header_file': u'_UIViewServiceViewControllerOperator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSOrderedSetM', 'framework': u'CoreFoundation.framework', 'api_name': u'setObject:atIndex:', 'header_file': u'__NSOrderedSetM.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'setObject:atIndexedSubscript:', 'header_file': u'NSMutableOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'setObject:forKey:', 'header_file': u'__NSPlaceholderDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'setObject:forKeyedSubscript:', 'header_file': u'NSMutableDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UICompatibilityTextView', 'framework': u'UIKit.framework', 'api_name': u'setOffset:', 'header_file': u'_UICompatibilityTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITableViewHeaderFooterViewBackground', 'framework': u'UIKit.framework', 'api_name': u'setOpaque:', 'header_file': u'_UITableViewHeaderFooterViewBackground.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebDocumentView', 'framework': u'UIKit.framework', 'api_name': u'setPaused:', 'header_file': u'UIWebDocumentView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKPlaceholderTextView', 'framework': u'EventKitUI.framework', 'api_name': u'setPlaceholder:', 'header_file': u'EKPlaceholderTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPInlineAudioOverlay', 'framework': u'MediaPlayer.framework', 'api_name': u'setPlayer:', 'header_file': u'MPInlineAudioOverlay.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKUIRecurrenceRuleBuilder', 'framework': u'EventKitUI.framework', 'api_name': u'setPositions', 'header_file': u'EKUIRecurrenceRuleBuilder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPFeedbackCommand', 'framework': u'MediaPlayer.framework', 'api_name': u'setPresentationStyle:', 'header_file': u'MPFeedbackCommand.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CKBehaviorOptions', 'framework': u'CloudKit.framework', 'api_name': u'setProductName:', 'header_file': u'CKBehaviorOptions.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'setProperty:forKey:', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPAVController', 'framework': u'MediaPlayer.framework', 'api_name': u'setRate:', 'header_file': u'MPAVController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CTMessage', 'framework': u'CoreTelephony.framework', 'api_name': u'setRecipients:', 'header_file': u'CTMessage.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCN_CAKeyframeAnimation', 'framework': u'SceneKit.framework', 'api_name': u'setRemovedOnCompletion:', 'header_file': u'SCN_CAKeyframeAnimation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'setRepeatCalendar:', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCN_CAKeyframeAnimation', 'framework': u'SceneKit.framework', 'api_name': u'setRepeatCount:', 'header_file': u'SCN_CAKeyframeAnimation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'setRepeatInterval:', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ADBannerView', 'framework': u'iAd.framework', 'api_name': u'setRequiredContentSizeIdentifiers:', 'header_file': u'ADBannerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureVideoDataOutput_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'setSampleBufferDelegate:queue:', 'header_file': u'AVCaptureVideoDataOutput_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPMoviePlayerControllerNew', 'framework': u'MediaPlayer.framework', 'api_name': u'setScalingMode:', 'header_file': u'MPMoviePlayerControllerNew.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSConcreteScanner', 'framework': u'Foundation.framework', 'api_name': u'setScanLocation:', 'header_file': u'NSConcreteScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UICompatibilityTextView', 'framework': u'UIKit.framework', 'api_name': u'setScrollEnabled:', 'header_file': u'_UICompatibilityTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UICompatibilityTextView', 'framework': u'UIKit.framework', 'api_name': u'setScrollingEnabled:', 'header_file': u'_UICompatibilityTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PUPhotoEditEffectCell', 'framework': u'PhotosUI.framework', 'api_name': u'setSelected:animated:', 'header_file': u'PUPhotoEditEffectCell.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewCell', 'framework': u'UIKit.framework', 'api_name': u'setSeparatorStyle:', 'header_file': u'UITableViewCell.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextField', 'framework': u'UIKit.framework', 'api_name': u'setShadowOffset:', 'header_file': u'UITextField.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableView', 'framework': u'UIKit.framework', 'api_name': u'setShowsHorizontalScrollIndicator:', 'header_file': u'UITableView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableView', 'framework': u'UIKit.framework', 'api_name': u'setShowsVerticalScrollIndicator:', 'header_file': u'UITableView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'setSmoothAutoFocusEnabled:', 'header_file': u'AVCaptureFigVideoDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'setSoundName:', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKUIClientProductPageViewController', 'framework': u'StoreKit.framework', 'api_name': u'setStatusBarHidden:withAnimation:', 'header_file': u'SKUIClientProductPageViewController-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'setString:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITextFieldPasscodeCutoutBackground', 'framework': u'UIKit.framework', 'api_name': u'setStrokeColor:', 'header_file': u'_UITextFieldPasscodeCutoutBackground.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextViewPrintFormatter', 'framework': u'UIKit.framework', 'api_name': u'setTextAlignment:', 'header_file': u'UITextViewPrintFormatter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKInterfaceHealth', 'framework': u'WatchKit.framework', 'api_name': u'setTextColor:', 'header_file': u'WKInterfaceHealth.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKAction', 'framework': u'SpriteKit.framework', 'api_name': u'setTexture:', 'header_file': u'SKAction.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVVideoCompositionInstruction', 'framework': u'AVFoundation.framework', 'api_name': u'setTimeRange:', 'header_file': u'AVVideoCompositionInstruction.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFCalendar', 'framework': u'CoreFoundation.framework', 'api_name': u'setTimeZone:', 'header_file': u'__NSCFCalendar.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCN_CAKeyframeAnimation', 'framework': u'SceneKit.framework', 'api_name': u'setTimingFunction:', 'header_file': u'SCN_CAKeyframeAnimation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIRefreshControlModernContentView', 'framework': u'UIKit.framework', 'api_name': u'setTintColor:', 'header_file': u'_UIRefreshControlModernContentView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UISearchBarNavigationItem', 'framework': u'UIKit.framework', 'api_name': u'setTitleView:', 'header_file': u'_UISearchBarNavigationItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'setTorchMode:', 'header_file': u'AVCaptureFigVideoDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVVideoCompositionLayerInstruction', 'framework': u'AVFoundation.framework', 'api_name': u'setTrackID:', 'header_file': u'AVVideoCompositionLayerInstruction.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKPaymentAuthorizationNavigationBarBackgroundView', 'framework': u'PassKit.framework', 'api_name': u'setTranslucent:', 'header_file': u'PKPaymentAuthorizationNavigationBarBackgroundView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFileWatcher', 'framework': u'Foundation.framework', 'api_name': u'setURL:', 'header_file': u'NSFileWatcher.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'setUserInfo:', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIScrollView', 'framework': u'UIKit.framework', 'api_name': u'setUserInteractionEnabled:', 'header_file': u'UIScrollView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableURLRequest', 'framework': u'CFNetwork.framework', 'api_name': u'setValue:forHTTPHeaderField:', 'header_file': u'NSMutableURLRequest.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'setValue:forKey:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'FigSubtitleWebVTTRegionCALayer', 'framework': u'MediaToolbox.framework', 'api_name': u'setViewport:', 'header_file': u'FigSubtitleWebVTTRegionCALayer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIStatusBarQuietModeItemView', 'framework': u'UIKit.framework', 'api_name': u'setVisible:', 'header_file': u'UIStatusBarQuietModeItemView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVMutableScheduledAudioParameters', 'framework': u'AVFoundation.framework', 'api_name': u'setVolume:atTime:', 'header_file': u'AVMutableScheduledAudioParameters.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet', 'framework': u'CoreFoundation.framework', 'api_name': u'setWithArray:', 'header_file': u'NSSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableSet', 'framework': u'CoreFoundation.framework', 'api_name': u'setWithCapacity:', 'header_file': u'NSMutableSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet', 'framework': u'CoreFoundation.framework', 'api_name': u'setWithObject:', 'header_file': u'NSSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet', 'framework': u'CoreFoundation.framework', 'api_name': u'setWithObjects:', 'header_file': u'NSSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet', 'framework': u'CoreFoundation.framework', 'api_name': u'setWithSet:', 'header_file': u'NSSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UILegibilitySettingsProvider', 'framework': u'UIKit.framework', 'api_name': u'settings', 'header_file': u'_UILegibilitySettingsProvider.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIUserNotificationSettings', 'framework': u'UIKit.framework', 'api_name': u'settingsForTypes:categories:', 'header_file': u'UIUserNotificationSettings.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardDicationBackground', 'framework': u'UIKit.framework', 'api_name': u'shadows', 'header_file': u'UIKeyboardDicationBackground.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKBTree', 'framework': u'UIKit.framework', 'api_name': u'shape', 'header_file': u'UIKBTree.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CLTilesManagerClient', 'framework': u'CoreLocation.framework', 'api_name': u'sharedClient', 'header_file': u'CLTilesManagerClient.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIStatusBarCache', 'framework': u'UIKit.framework', 'api_name': u'sharedInstance', 'header_file': u'_UIStatusBarCache.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'QLPreviewTransitionAnimatorManager', 'framework': u'QuickLook.framework', 'api_name': u'sharedManager', 'header_file': u'QLPreviewTransitionAnimatorManager.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIModalItemsPresentingViewController', 'framework': u'UIKit.framework', 'api_name': u'shouldAutorotate', 'header_file': u'_UIModalItemsPresentingViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebViewController', 'framework': u'UIKit.framework', 'api_name': u'shouldAutorotateToInterfaceOrientation:', 'header_file': u'_UIWebViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIUserNotificationAlertView', 'framework': u'UIKit.framework', 'api_name': u'show', 'header_file': u'_UIUserNotificationAlertView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIProgressHUD', 'framework': u'UIKit.framework', 'api_name': u'show:', 'header_file': u'UIProgressHUD.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIDictationLandingView', 'framework': u'UIKit.framework', 'api_name': u'showCursor', 'header_file': u'UIDictationLandingView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVRunLoopCondition', 'framework': u'AVFoundation.framework', 'api_name': u'signal', 'header_file': u'AVRunLoopCondition.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSocketPort', 'framework': u'Foundation.framework', 'api_name': u'signature', 'header_file': u'NSSocketPort.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ADBannerView', 'framework': u'iAd.framework', 'api_name': u'sizeFromBannerContentSizeIdentifier:', 'header_file': u'ADBannerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITableViewCellActionButton', 'framework': u'UIKit.framework', 'api_name': u'sizeThatFits:', 'header_file': u'_UITableViewCellActionButton.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITextContainerView', 'framework': u'UIKit.framework', 'api_name': u'sizeToFit', 'header_file': u'_UITextContainerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString(UIStringDrawing)', 'framework': u'UIKit.framework', 'api_name': u'sizeWithFont:', 'header_file': u'NSString-UIStringDrawing.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString(UIStringDrawing)', 'framework': u'UIKit.framework', 'api_name': u'sizeWithFont:constrainedToSize:', 'header_file': u'NSString-UIStringDrawing.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString(UIStringDrawing)', 'framework': u'UIKit.framework', 'api_name': u'sizeWithFont:constrainedToSize:lineBreakMode:', 'header_file': u'NSString-UIStringDrawing.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNMaterialProperty', 'framework': u'SceneKit.framework', 'api_name': u'slotName', 'header_file': u'SCNMaterialProperty.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableArray', 'framework': u'CoreFoundation.framework', 'api_name': u'sortUsingFunction:context:', 'header_file': u'NSMutableArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableArray', 'framework': u'CoreFoundation.framework', 'api_name': u'sortUsingSelector:', 'header_file': u'NSMutableArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet(NSKeyValueSorting)', 'framework': u'Foundation.framework', 'api_name': u'sortedArrayUsingDescriptors:', 'header_file': u'NSSet-NSKeyValueSorting.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSArray', 'framework': u'CoreFoundation.framework', 'api_name': u'sortedArrayUsingFunction:context:', 'header_file': u'NSArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSArray', 'framework': u'CoreFoundation.framework', 'api_name': u'sortedArrayUsingSelector:', 'header_file': u'NSArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'soundName', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIRuntimeConnection', 'framework': u'UIKit.framework', 'api_name': u'source', 'header_file': u'UIRuntimeConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ABDirectoryGroupWrapper', 'framework': u'AddressBookUI.framework', 'api_name': u'sourceType', 'header_file': u'ABDirectoryGroupWrapper.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKAvailabilityCachedSpanRange', 'framework': u'EventKit.framework', 'api_name': u'spans', 'header_file': u'EKAvailabilityCachedSpanRange.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UICollectionViewTrackedValue', 'framework': u'UIKit.framework', 'api_name': u'speed', 'header_file': u'_UICollectionViewTrackedValue.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CASpring', 'framework': u'QuartzCore.framework', 'api_name': u'spring', 'header_file': u'CASpring.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSUserDefaults(NSUserDefaults)', 'framework': u'Foundation.framework', 'api_name': u'standardUserDefaults', 'header_file': u'NSUserDefaults-NSUserDefaults.h', 'type': u'interface', 'sdk': u'7.0'}
